[2026-04-29 18:02:00] INFO Device: cuda
[2026-04-29 18:02:00] INFO GPU: NVIDIA GeForce RTX 5090
[2026-04-29 18:02:50] INFO Train cases: ['2HNA002', '2HNA005', '2HNA010', '2HNA011', '2HNA014', '2HNA016', '2HNA019', '2HNA021', '2HNA024', '2HNA025', '2HNA027', '2HNA028', '2HNA029', '2HNA031', '2HNA032', '2HNA035', '2HNA036', '2HNA039', '2HNA040', '2HNA041', '2HNA044', '2HNA045', '2HNA046', '2HNA050', '2HNA056', '2HNA058', '2HNA061', '2HNA068', '2HNA070', '2HNA073', '2HNA076', '2HNA077', '2HNA082', '2HNA083', '2HNA084', '2HNA086', '2HNA087', '2HNA088', '2HNA089', '2HNA090', '2HNA091', '2HNA092', '2HNA093', '2HNA094', '2HNA095', '2HNA097', '2HNA099', '2HNA105', '2HNA106', '2HNA107', '2HNA108', '2HNA111', '2HNA113', '2HNA115', '2HNB001', '2HNB002', '2HNB005', '2HNB006', '2HNB007', '2HNB009', '2HNB010', '2HNB011', '2HNB014', '2HNB015', '2HNB016', '2HNB019', '2HNB020', '2HNB023', '2HNB024', '2HNB030', '2HNB031', '2HNB033', '2HNB034', '2HNB036', '2HNB037', '2HNB039', '2HNB043', '2HNB044', '2HNB045', '2HNB047', '2HNB050', '2HNB051', '2HNB053', '2HNB055', '2HNB058', '2HNB059', '2HNB060', '2HNB063', '2HNB065', '2HNB067', '2HNB070', '2HNB072', '2HNB074', '2HNB075', '2HNB078', '2HNB081', '2HNB082', '2HNB085', '2HNB086', '2HNB089', '2HNB091', '2HNB093', '2HNB098', '2HNB099', '2HNB101', '2HNB102', '2HNB104', '2HNB105', '2HNB106', '2HNB107', '2HNB109', '2HNB111', '2HNC018', '2HNC021', '2HNC024', '2HNC027', '2HNC028', '2HNC029', '2HNC037', '2HNC040', '2HNC046', '2HNC048', '2HNC049', '2HNC052', '2HNC053', '2HNC055', '2HNC057', '2HNC058', '2HNC066', '2HNC069', '2HNC072', '2HNC074', '2HNC075', '2HNC076', '2HNC077', '2HNC078', '2HNC079', '2HNC080', '2HNC081', '2HNC082', '2HNC085', '2HNC088', '2HNC091', '2HNC092', '2HNC097', '2HNC098', '2HNC099', '2HNC100', '2HNC102', '2HNC104', '2HNC108', '2HNC112', '2HNC113', '2HNC118', '2HNC121', '2HNC123', '2HNC125', '2HNE003', '2HNE004', '2HNE007']
[2026-04-29 18:02:50] INFO Val cases:   ['2HNA026', '2HNA033', '2HNA034', '2HNA038', '2HNA047', '2HNA096', '2HNA098', '2HNA100', '2HNA102', '2HNA104', '2HNA110', '2HNB013', '2HNB054', '2HNB061', '2HNB064', '2HNB071', '2HNB103', '2HNB108', '2HNC017', '2HNC020', '2HNC025', '2HNC030', '2HNC034', '2HNC036', '2HNC042', '2HNC043', '2HNC051', '2HNC060', '2HNC061', '2HNC062', '2HNC063', '2HNC084', '2HNC086', '2HNC087', '2HNC094', '2HNC101', '2HNC117', '2HNC119', '2HNE001', '2HNE006']
[2026-04-29 18:02:50] INFO Train slices: 13634  Val slices: 3451
[2026-04-29 18:45:35] INFO epoch 27 it 1350/1704 loss 0.0197
[2026-04-29 18:45:36] INFO epoch 27 it 1400/1704 loss 0.0201
[2026-04-29 18:45:36] INFO epoch 27 it 1450/1704 loss 0.0202
[2026-04-29 18:45:37] INFO epoch 27 it 1500/1704 loss 0.0197
[2026-04-29 18:45:38] INFO epoch 27 it 1550/1704 loss 0.0202
[2026-04-29 18:45:38] INFO epoch 27 it 1600/1704 loss 0.0198
[2026-04-29 18:45:39] INFO epoch 27 it 1650/1704 loss 0.0198
[2026-04-29 18:45:40] INFO epoch 27 it 1700/1704 loss 0.0209
[2026-04-29 18:45:41] INFO epoch 27 done in 65.2s lr=9.98e-05 avg_train_loss=0.0203
[2026-04-29 18:46:22] INFO epoch 27 val MAE(HU): 26.86
[2026-04-29 18:47:03] INFO epoch 28 it 50/1704 loss 0.0203
[2026-04-29 18:47:03] INFO epoch 28 it 100/1704 loss 0.0201
[2026-04-29 18:47:04] INFO epoch 28 it 150/1704 loss 0.0200
[2026-04-29 18:47:04] INFO epoch 28 it 200/1704 loss 0.0203
[2026-04-29 18:47:05] INFO epoch 28 it 250/1704 loss 0.0196
[2026-04-29 18:47:06] INFO epoch 28 it 300/1704 loss 0.0197
[2026-04-29 18:47:06] INFO epoch 28 it 350/1704 loss 0.0193
[2026-04-29 18:47:07] INFO epoch 28 it 400/1704 loss 0.0206
[2026-04-29 18:47:08] INFO epoch 28 it 450/1704 loss 0.0186
[2026-04-29 18:47:08] INFO epoch 28 it 500/1704 loss 0.0191
[2026-04-29 18:47:09] INFO epoch 28 it 550/1704 loss 0.0199
[2026-04-29 18:47:10] INFO epoch 28 it 600/1704 loss 0.0199
[2026-04-29 18:47:10] INFO epoch 28 it 650/1704 loss 0.0202
[2026-04-29 18:47:11] INFO epoch 28 it 700/1704 loss 0.0207
[2026-04-29 18:47:12] INFO epoch 28 it 750/1704 loss 0.0209
[2026-04-29 18:47:12] INFO epoch 28 it 800/1704 loss 0.0202
[2026-04-29 18:47:13] INFO epoch 28 it 850/1704 loss 0.0202
[2026-04-29 18:47:13] INFO epoch 28 it 900/1704 loss 0.0197
[2026-04-29 18:47:14] INFO epoch 28 it 950/1704 loss 0.0210
[2026-04-29 18:47:15] INFO epoch 28 it 1000/1704 loss 0.0199
[2026-04-29 18:47:15] INFO epoch 28 it 1050/1704 loss 0.0205
[2026-04-29 18:47:16] INFO epoch 28 it 1100/1704 loss 0.0205
[2026-04-29 18:47:17] INFO epoch 28 it 1150/1704 loss 0.0194
[2026-04-29 18:47:17] INFO epoch 28 it 1200/1704 loss 0.0200
[2026-04-29 18:47:18] INFO epoch 28 it 1250/1704 loss 0.0203
[2026-04-29 18:47:18] INFO epoch 28 it 1300/1704 loss 0.0203
[2026-04-29 18:47:19] INFO epoch 28 it 1350/1704 loss 0.0201
[2026-04-29 18:47:20] INFO epoch 28 it 1400/1704 loss 0.0196
[2026-04-29 18:47:20] INFO epoch 28 it 1450/1704 loss 0.0205
[2026-04-29 18:47:21] INFO epoch 28 it 1500/1704 loss 0.0205
[2026-04-29 18:47:22] INFO epoch 28 it 1550/1704 loss 0.0200
[2026-04-29 18:47:22] INFO epoch 28 it 1600/1704 loss 0.0201
[2026-04-29 18:47:23] INFO epoch 28 it 1650/1704 loss 0.0200
[2026-04-29 18:47:24] INFO epoch 28 it 1700/1704 loss 0.0199
[2026-04-29 18:47:25] INFO epoch 28 done in 63.1s lr=9.98e-05 avg_train_loss=0.0201
[2026-04-29 18:48:05] INFO epoch 28 val MAE(HU): 26.71
[2026-04-29 18:48:48] INFO epoch 29 it 50/1704 loss 0.0200
[2026-04-29 18:48:48] INFO epoch 29 it 100/1704 loss 0.0194
[2026-04-29 18:48:49] INFO epoch 29 it 150/1704 loss 0.0205
[2026-04-29 18:48:50] INFO epoch 29 it 200/1704 loss 0.0202
[2026-04-29 18:48:50] INFO epoch 29 it 250/1704 loss 0.0201
[2026-04-29 18:48:51] INFO epoch 29 it 300/1704 loss 0.0204
[2026-04-29 18:48:51] INFO epoch 29 it 350/1704 loss 0.0191
[2026-04-29 18:48:52] INFO epoch 29 it 400/1704 loss 0.0184
[2026-04-29 18:48:52] INFO epoch 29 it 450/1704 loss 0.0204
[2026-04-29 18:48:53] INFO epoch 29 it 500/1704 loss 0.0197
[2026-04-29 18:48:54] INFO epoch 29 it 550/1704 loss 0.0194
[2026-04-29 18:48:54] INFO epoch 29 it 600/1704 loss 0.0200
[2026-04-29 18:48:55] INFO epoch 29 it 650/1704 loss 0.0198
[2026-04-29 18:48:55] INFO epoch 29 it 700/1704 loss 0.0191
[2026-04-29 18:48:56] INFO epoch 29 it 750/1704 loss 0.0197
[2026-04-29 18:48:56] INFO epoch 29 it 800/1704 loss 0.0204
[2026-04-29 18:48:57] INFO epoch 29 it 850/1704 loss 0.0198
[2026-04-29 18:48:57] INFO epoch 29 it 900/1704 loss 0.0197
[2026-04-29 18:48:58] INFO epoch 29 it 950/1704 loss 0.0198
[2026-04-29 18:48:59] INFO epoch 29 it 1000/1704 loss 0.0203
[2026-04-29 18:48:59] INFO epoch 29 it 1050/1704 loss 0.0199
[2026-04-29 18:49:00] INFO epoch 29 it 1100/1704 loss 0.0197
[2026-04-29 18:49:00] INFO epoch 29 it 1150/1704 loss 0.0201
[2026-04-29 18:49:01] INFO epoch 29 it 1200/1704 loss 0.0199
[2026-04-29 18:49:02] INFO epoch 29 it 1250/1704 loss 0.0203
[2026-04-29 18:49:02] INFO epoch 29 it 1300/1704 loss 0.0194
[2026-04-29 18:49:03] INFO epoch 29 it 1350/1704 loss 0.0200
[2026-04-29 18:49:03] INFO epoch 29 it 1400/1704 loss 0.0200
[2026-04-29 18:49:04] INFO epoch 29 it 1450/1704 loss 0.0196
[2026-04-29 18:49:04] INFO epoch 29 it 1500/1704 loss 0.0203
[2026-04-29 18:49:05] INFO epoch 29 it 1550/1704 loss 0.0194
[2026-04-29 18:49:06] INFO epoch 29 it 1600/1704 loss 0.0209
[2026-04-29 18:49:06] INFO epoch 29 it 1650/1704 loss 0.0195
[2026-04-29 18:49:07] INFO epoch 29 it 1700/1704 loss 0.0201
[2026-04-29 18:49:09] INFO epoch 29 done in 62.8s lr=9.98e-05 avg_train_loss=0.0199
[2026-04-29 18:49:50] INFO epoch 29 val MAE(HU): 26.49
[2026-04-29 18:50:31] INFO epoch 30 it 50/1704 loss 0.0202
[2026-04-29 18:50:31] INFO epoch 30 it 100/1704 loss 0.0192
[2026-04-29 18:50:32] INFO epoch 30 it 150/1704 loss 0.0188
[2026-04-29 18:50:33] INFO epoch 30 it 200/1704 loss 0.0201
[2026-04-29 18:50:33] INFO epoch 30 it 250/1704 loss 0.0204
[2026-04-29 18:50:34] INFO epoch 30 it 300/1704 loss 0.0197
[2026-04-29 18:50:35] INFO epoch 30 it 350/1704 loss 0.0190
[2026-04-29 18:50:35] INFO epoch 30 it 400/1704 loss 0.0189
[2026-04-29 18:50:36] INFO epoch 30 it 450/1704 loss 0.0199
[2026-04-29 18:50:37] INFO epoch 30 it 500/1704 loss 0.0202
[2026-04-29 18:50:37] INFO epoch 30 it 550/1704 loss 0.0205
[2026-04-29 18:50:38] INFO epoch 30 it 600/1704 loss 0.0205
[2026-04-29 18:50:39] INFO epoch 30 it 650/1704 loss 0.0198
[2026-04-29 18:50:39] INFO epoch 30 it 700/1704 loss 0.0201
[2026-04-29 18:50:40] INFO epoch 30 it 750/1704 loss 0.0202
[2026-04-29 18:50:41] INFO epoch 30 it 800/1704 loss 0.0200
[2026-04-29 18:50:41] INFO epoch 30 it 850/1704 loss 0.0195
[2026-04-29 18:50:42] INFO epoch 30 it 900/1704 loss 0.0186
[2026-04-29 18:50:43] INFO epoch 30 it 950/1704 loss 0.0194
[2026-04-29 18:50:44] INFO epoch 30 it 1000/1704 loss 0.0202
[2026-04-29 18:50:44] INFO epoch 30 it 1050/1704 loss 0.0205
[2026-04-29 18:50:45] INFO epoch 30 it 1100/1704 loss 0.0192
[2026-04-29 18:50:46] INFO epoch 30 it 1150/1704 loss 0.0195
[2026-04-29 18:50:46] INFO epoch 30 it 1200/1704 loss 0.0198
[2026-04-29 18:50:47] INFO epoch 30 it 1250/1704 loss 0.0194
[2026-04-29 18:50:48] INFO epoch 30 it 1300/1704 loss 0.0204
[2026-04-29 18:50:48] INFO epoch 30 it 1350/1704 loss 0.0198
[2026-04-29 18:50:49] INFO epoch 30 it 1400/1704 loss 0.0195
[2026-04-29 18:50:50] INFO epoch 30 it 1450/1704 loss 0.0194
[2026-04-29 18:50:50] INFO epoch 30 it 1500/1704 loss 0.0201
[2026-04-29 18:50:51] INFO epoch 30 it 1550/1704 loss 0.0199
[2026-04-29 18:50:52] INFO epoch 30 it 1600/1704 loss 0.0191
[2026-04-29 18:50:52] INFO epoch 30 it 1650/1704 loss 0.0198
[2026-04-29 18:50:53] INFO epoch 30 it 1700/1704 loss 0.0197
[2026-04-29 18:50:54] INFO epoch 30 done in 64.3s lr=9.98e-05 avg_train_loss=0.0197
[2026-04-29 18:51:35] INFO epoch 30 val MAE(HU): 26.74
[2026-04-29 18:52:17] INFO epoch 31 it 50/1704 loss 0.0190
[2026-04-29 18:52:18] INFO epoch 31 it 100/1704 loss 0.0196
[2026-04-29 18:52:19] INFO epoch 31 it 150/1704 loss 0.0199
[2026-04-29 18:52:19] INFO epoch 31 it 200/1704 loss 0.0189
[2026-04-29 18:52:20] INFO epoch 31 it 250/1704 loss 0.0195
[2026-04-29 18:52:21] INFO epoch 31 it 300/1704 loss 0.0195
[2026-04-29 18:52:21] INFO epoch 31 it 350/1704 loss 0.0193
[2026-04-29 18:52:22] INFO epoch 31 it 400/1704 loss 0.0192
[2026-04-29 18:52:23] INFO epoch 31 it 450/1704 loss 0.0194
[2026-04-29 18:52:23] INFO epoch 31 it 500/1704 loss 0.0194
[2026-04-29 18:52:24] INFO epoch 31 it 550/1704 loss 0.0194
[2026-04-29 18:52:25] INFO epoch 31 it 600/1704 loss 0.0200
[2026-04-29 18:52:25] INFO epoch 31 it 650/1704 loss 0.0197
[2026-04-29 18:52:26] INFO epoch 31 it 700/1704 loss 0.0195
[2026-04-29 18:52:27] INFO epoch 31 it 750/1704 loss 0.0192
[2026-04-29 18:52:27] INFO epoch 31 it 800/1704 loss 0.0190
[2026-04-29 18:52:28] INFO epoch 31 it 850/1704 loss 0.0196
[2026-04-29 18:52:29] INFO epoch 31 it 900/1704 loss 0.0190
[2026-04-29 18:52:29] INFO epoch 31 it 950/1704 loss 0.0198
[2026-04-29 18:52:30] INFO epoch 31 it 1000/1704 loss 0.0198
[2026-04-29 18:52:31] INFO epoch 31 it 1050/1704 loss 0.0201
[2026-04-29 18:52:31] INFO epoch 31 it 1100/1704 loss 0.0196
[2026-04-29 18:52:32] INFO epoch 31 it 1150/1704 loss 0.0202
[2026-04-29 18:52:33] INFO epoch 31 it 1200/1704 loss 0.0200
[2026-04-29 18:52:33] INFO epoch 31 it 1250/1704 loss 0.0189
[2026-04-29 18:52:34] INFO epoch 31 it 1300/1704 loss 0.0196
[2026-04-29 18:52:35] INFO epoch 31 it 1350/1704 loss 0.0200
[2026-04-29 18:52:35] INFO epoch 31 it 1400/1704 loss 0.0194
[2026-04-29 18:52:36] INFO epoch 31 it 1450/1704 loss 0.0189
[2026-04-29 18:52:37] INFO epoch 31 it 1500/1704 loss 0.0202
[2026-04-29 18:52:37] INFO epoch 31 it 1550/1704 loss 0.0197
[2026-04-29 18:52:38] INFO epoch 31 it 1600/1704 loss 0.0201
[2026-04-29 18:52:39] INFO epoch 31 it 1650/1704 loss 0.0203
[2026-04-29 18:52:39] INFO epoch 31 it 1700/1704 loss 0.0200
[2026-04-29 18:52:41] INFO epoch 31 done in 65.3s lr=9.97e-05 avg_train_loss=0.0196
[2026-04-29 18:53:22] INFO epoch 31 val MAE(HU): 26.37
[2026-04-29 18:53:22] INFO new best MAE: 26.37 ¡æ saved best.pth
[2026-04-29 18:54:04] INFO epoch 32 it 50/1704 loss 0.0193
[2026-04-29 18:54:04] INFO epoch 32 it 100/1704 loss 0.0198
[2026-04-29 18:54:05] INFO epoch 32 it 150/1704 loss 0.0195
[2026-04-29 18:54:06] INFO epoch 32 it 200/1704 loss 0.0193
[2026-04-29 18:54:06] INFO epoch 32 it 250/1704 loss 0.0192
[2026-04-29 18:54:07] INFO epoch 32 it 300/1704 loss 0.0189
[2026-04-29 18:54:08] INFO epoch 32 it 350/1704 loss 0.0191
[2026-04-29 18:54:08] INFO epoch 32 it 400/1704 loss 0.0194
[2026-04-29 18:54:09] INFO epoch 32 it 450/1704 loss 0.0201
[2026-04-29 18:54:10] INFO epoch 32 it 500/1704 loss 0.0197
[2026-04-29 18:54:10] INFO epoch 32 it 550/1704 loss 0.0196
[2026-04-29 18:54:11] INFO epoch 32 it 600/1704 loss 0.0194
[2026-04-29 18:54:12] INFO epoch 32 it 650/1704 loss 0.0196
[2026-04-29 18:54:12] INFO epoch 32 it 700/1704 loss 0.0199
[2026-04-29 18:54:13] INFO epoch 32 it 750/1704 loss 0.0188
[2026-04-29 18:54:14] INFO epoch 32 it 800/1704 loss 0.0200
[2026-04-29 18:54:14] INFO epoch 32 it 850/1704 loss 0.0187
[2026-04-29 18:54:15] INFO epoch 32 it 900/1704 loss 0.0187
[2026-04-29 18:54:16] INFO epoch 32 it 950/1704 loss 0.0186
[2026-04-29 18:54:16] INFO epoch 32 it 1000/1704 loss 0.0187
[2026-04-29 18:54:17] INFO epoch 32 it 1050/1704 loss 0.0193
[2026-04-29 18:54:18] INFO epoch 32 it 1100/1704 loss 0.0196
[2026-04-29 18:54:18] INFO epoch 32 it 1150/1704 loss 0.0194
[2026-04-29 18:54:19] INFO epoch 32 it 1200/1704 loss 0.0193
[2026-04-29 18:54:20] INFO epoch 32 it 1250/1704 loss 0.0193
[2026-04-29 18:54:20] INFO epoch 32 it 1300/1704 loss 0.0201
[2026-04-29 18:54:21] INFO epoch 32 it 1350/1704 loss 0.0200
[2026-04-29 18:54:22] INFO epoch 32 it 1400/1704 loss 0.0200
[2026-04-29 18:54:22] INFO epoch 32 it 1450/1704 loss 0.0189
[2026-04-29 18:54:23] INFO epoch 32 it 1500/1704 loss 0.0200
[2026-04-29 18:54:24] INFO epoch 32 it 1550/1704 loss 0.0190
[2026-04-29 18:54:24] INFO epoch 32 it 1600/1704 loss 0.0193
[2026-04-29 18:54:25] INFO epoch 32 it 1650/1704 loss 0.0203
[2026-04-29 18:54:26] INFO epoch 32 it 1700/1704 loss 0.0190
[2026-04-29 18:54:27] INFO epoch 32 done in 65.2s lr=9.97e-05 avg_train_loss=0.0194
[2026-04-29 18:55:07] INFO epoch 32 val MAE(HU): 26.49
[2026-04-29 18:55:48] INFO epoch 33 it 50/1704 loss 0.0188
[2026-04-29 18:55:49] INFO epoch 33 it 100/1704 loss 0.0190
[2026-04-29 18:55:50] INFO epoch 33 it 150/1704 loss 0.0191
[2026-04-29 18:55:50] INFO epoch 33 it 200/1704 loss 0.0190
[2026-04-29 18:55:51] INFO epoch 33 it 250/1704 loss 0.0191
[2026-04-29 18:55:52] INFO epoch 33 it 300/1704 loss 0.0198
[2026-04-29 18:55:52] INFO epoch 33 it 350/1704 loss 0.0191
[2026-04-29 18:55:53] INFO epoch 33 it 400/1704 loss 0.0193
[2026-04-29 18:55:54] INFO epoch 33 it 450/1704 loss 0.0197
[2026-04-29 18:55:54] INFO epoch 33 it 500/1704 loss 0.0194
[2026-04-29 18:55:55] INFO epoch 33 it 550/1704 loss 0.0191
[2026-04-29 18:55:55] INFO epoch 33 it 600/1704 loss 0.0193
[2026-04-29 18:55:56] INFO epoch 33 it 650/1704 loss 0.0194
[2026-04-29 18:55:57] INFO epoch 33 it 700/1704 loss 0.0194
[2026-04-29 18:55:57] INFO epoch 33 it 750/1704 loss 0.0194
[2026-04-29 18:55:58] INFO epoch 33 it 800/1704 loss 0.0187
[2026-04-29 18:55:58] INFO epoch 33 it 850/1704 loss 0.0192
[2026-04-29 18:55:59] INFO epoch 33 it 900/1704 loss 0.0193
[2026-04-29 18:56:00] INFO epoch 33 it 950/1704 loss 0.0189
[2026-04-29 18:56:00] INFO epoch 33 it 1000/1704 loss 0.0197
[2026-04-29 18:56:01] INFO epoch 33 it 1050/1704 loss 0.0189
[2026-04-29 18:56:01] INFO epoch 33 it 1100/1704 loss 0.0198
[2026-04-29 18:56:02] INFO epoch 33 it 1150/1704 loss 0.0189
[2026-04-29 18:56:03] INFO epoch 33 it 1200/1704 loss 0.0210
[2026-04-29 18:56:03] INFO epoch 33 it 1250/1704 loss 0.0193
[2026-04-29 18:56:04] INFO epoch 33 it 1300/1704 loss 0.0190
[2026-04-29 18:56:05] INFO epoch 33 it 1350/1704 loss 0.0195
[2026-04-29 18:56:05] INFO epoch 33 it 1400/1704 loss 0.0195
[2026-04-29 18:56:06] INFO epoch 33 it 1450/1704 loss 0.0189
[2026-04-29 18:56:06] INFO epoch 33 it 1500/1704 loss 0.0199
[2026-04-29 18:56:07] INFO epoch 33 it 1550/1704 loss 0.0192
[2026-04-29 18:56:08] INFO epoch 33 it 1600/1704 loss 0.0197
[2026-04-29 18:56:08] INFO epoch 33 it 1650/1704 loss 0.0191
[2026-04-29 18:56:09] INFO epoch 33 it 1700/1704 loss 0.0188
[2026-04-29 18:56:10] INFO epoch 33 done in 62.8s lr=9.97e-05 avg_train_loss=0.0193
[2026-04-29 18:56:50] INFO epoch 33 val MAE(HU): 26.44
[2026-04-29 18:57:32] INFO epoch 34 it 50/1704 loss 0.0194
[2026-04-29 18:57:33] INFO epoch 34 it 100/1704 loss 0.0186
[2026-04-29 18:57:33] INFO epoch 34 it 150/1704 loss 0.0191
[2026-04-29 18:57:34] INFO epoch 34 it 200/1704 loss 0.0196
[2026-04-29 18:57:35] INFO epoch 34 it 250/1704 loss 0.0193
[2026-04-29 18:57:35] INFO epoch 34 it 300/1704 loss 0.0191
[2026-04-29 18:57:36] INFO epoch 34 it 350/1704 loss 0.0188
[2026-04-29 18:57:37] INFO epoch 34 it 400/1704 loss 0.0195
[2026-04-29 18:57:37] INFO epoch 34 it 450/1704 loss 0.0192
[2026-04-29 18:57:38] INFO epoch 34 it 500/1704 loss 0.0196
[2026-04-29 18:57:39] INFO epoch 34 it 550/1704 loss 0.0187
[2026-04-29 18:57:39] INFO epoch 34 it 600/1704 loss 0.0198
[2026-04-29 18:57:40] INFO epoch 34 it 650/1704 loss 0.0186
[2026-04-29 18:57:41] INFO epoch 34 it 700/1704 loss 0.0195
[2026-04-29 18:57:41] INFO epoch 34 it 750/1704 loss 0.0193
[2026-04-29 18:57:42] INFO epoch 34 it 800/1704 loss 0.0190
[2026-04-29 18:57:43] INFO epoch 34 it 850/1704 loss 0.0188
[2026-04-29 18:57:43] INFO epoch 34 it 900/1704 loss 0.0192
[2026-04-29 18:57:44] INFO epoch 34 it 950/1704 loss 0.0195
[2026-04-29 18:57:45] INFO epoch 34 it 1000/1704 loss 0.0196
[2026-04-29 18:57:45] INFO epoch 34 it 1050/1704 loss 0.0198
[2026-04-29 18:57:46] INFO epoch 34 it 1100/1704 loss 0.0190
[2026-04-29 18:57:47] INFO epoch 34 it 1150/1704 loss 0.0186
[2026-04-29 18:57:47] INFO epoch 34 it 1200/1704 loss 0.0196
[2026-04-29 18:57:48] INFO epoch 34 it 1250/1704 loss 0.0199
[2026-04-29 18:57:48] INFO epoch 34 it 1300/1704 loss 0.0186
[2026-04-29 18:57:49] INFO epoch 34 it 1350/1704 loss 0.0198
[2026-04-29 18:57:50] INFO epoch 34 it 1400/1704 loss 0.0179
[2026-04-29 18:57:50] INFO epoch 34 it 1450/1704 loss 0.0190
[2026-04-29 18:57:51] INFO epoch 34 it 1500/1704 loss 0.0189
[2026-04-29 18:57:52] INFO epoch 34 it 1550/1704 loss 0.0198
[2026-04-29 18:57:52] INFO epoch 34 it 1600/1704 loss 0.0189
[2026-04-29 18:57:53] INFO epoch 34 it 1650/1704 loss 0.0190
[2026-04-29 18:57:54] INFO epoch 34 it 1700/1704 loss 0.0199
[2026-04-29 18:57:55] INFO epoch 34 done in 64.7s lr=9.97e-05 avg_train_loss=0.0192
[2026-04-29 18:58:35] INFO epoch 34 val MAE(HU): 26.76
[2026-04-29 18:59:17] INFO epoch 35 it 50/1704 loss 0.0193
[2026-04-29 18:59:18] INFO epoch 35 it 100/1704 loss 0.0190
[2026-04-29 18:59:18] INFO epoch 35 it 150/1704 loss 0.0185
[2026-04-29 18:59:19] INFO epoch 35 it 200/1704 loss 0.0185
[2026-04-29 18:59:19] INFO epoch 35 it 250/1704 loss 0.0195
[2026-04-29 18:59:20] INFO epoch 35 it 300/1704 loss 0.0189
[2026-04-29 18:59:20] INFO epoch 35 it 350/1704 loss 0.0194
[2026-04-29 18:59:21] INFO epoch 35 it 400/1704 loss 0.0195
[2026-04-29 18:59:22] INFO epoch 35 it 450/1704 loss 0.0183
[2026-04-29 18:59:22] INFO epoch 35 it 500/1704 loss 0.0186
[2026-04-29 18:59:23] INFO epoch 35 it 550/1704 loss 0.0192
[2026-04-29 18:59:23] INFO epoch 35 it 600/1704 loss 0.0191
[2026-04-29 18:59:24] INFO epoch 35 it 650/1704 loss 0.0197
[2026-04-29 18:59:24] INFO epoch 35 it 700/1704 loss 0.0189
[2026-04-29 18:59:25] INFO epoch 35 it 750/1704 loss 0.0192
[2026-04-29 18:59:26] INFO epoch 35 it 800/1704 loss 0.0180
[2026-04-29 18:59:26] INFO epoch 35 it 850/1704 loss 0.0194
[2026-04-29 18:59:27] INFO epoch 35 it 900/1704 loss 0.0201
[2026-04-29 18:59:27] INFO epoch 35 it 950/1704 loss 0.0190
[2026-04-29 18:59:28] INFO epoch 35 it 1000/1704 loss 0.0197
[2026-04-29 18:59:28] INFO epoch 35 it 1050/1704 loss 0.0192
[2026-04-29 18:59:29] INFO epoch 35 it 1100/1704 loss 0.0190
[2026-04-29 18:59:29] INFO epoch 35 it 1150/1704 loss 0.0187
[2026-04-29 18:59:30] INFO epoch 35 it 1200/1704 loss 0.0189
[2026-04-29 18:59:31] INFO epoch 35 it 1250/1704 loss 0.0186
[2026-04-29 18:59:31] INFO epoch 35 it 1300/1704 loss 0.0195
[2026-04-29 18:59:32] INFO epoch 35 it 1350/1704 loss 0.0195
[2026-04-29 18:59:32] INFO epoch 35 it 1400/1704 loss 0.0192
[2026-04-29 18:59:33] INFO epoch 35 it 1450/1704 loss 0.0194
[2026-04-29 18:59:33] INFO epoch 35 it 1500/1704 loss 0.0179
[2026-04-29 18:59:34] INFO epoch 35 it 1550/1704 loss 0.0191
[2026-04-29 18:59:35] INFO epoch 35 it 1600/1704 loss 0.0191
[2026-04-29 18:59:35] INFO epoch 35 it 1650/1704 loss 0.0180
[2026-04-29 18:59:36] INFO epoch 35 it 1700/1704 loss 0.0199
[2026-04-29 18:59:37] INFO epoch 35 done in 61.9s lr=9.97e-05 avg_train_loss=0.0190
[2026-04-29 19:00:16] INFO epoch 35 val MAE(HU): 26.72
[2026-04-29 19:00:58] INFO epoch 36 it 50/1704 loss 0.0202
[2026-04-29 19:00:58] INFO epoch 36 it 100/1704 loss 0.0186
[2026-04-29 19:00:59] INFO epoch 36 it 150/1704 loss 0.0188
[2026-04-29 19:01:00] INFO epoch 36 it 200/1704 loss 0.0191
[2026-04-29 19:01:00] INFO epoch 36 it 250/1704 loss 0.0182
[2026-04-29 19:01:01] INFO epoch 36 it 300/1704 loss 0.0197
[2026-04-29 19:01:01] INFO epoch 36 it 350/1704 loss 0.0190
[2026-04-29 19:01:02] INFO epoch 36 it 400/1704 loss 0.0191
[2026-04-29 19:01:02] INFO epoch 36 it 450/1704 loss 0.0187
[2026-04-29 19:01:03] INFO epoch 36 it 500/1704 loss 0.0189
[2026-04-29 19:01:04] INFO epoch 36 it 550/1704 loss 0.0189
[2026-04-29 19:01:04] INFO epoch 36 it 600/1704 loss 0.0193
[2026-04-29 19:01:05] INFO epoch 36 it 650/1704 loss 0.0181
[2026-04-29 19:01:05] INFO epoch 36 it 700/1704 loss 0.0196
[2026-04-29 19:01:06] INFO epoch 36 it 750/1704 loss 0.0188
[2026-04-29 19:01:06] INFO epoch 36 it 800/1704 loss 0.0187
[2026-04-29 19:01:07] INFO epoch 36 it 850/1704 loss 0.0191
[2026-04-29 19:01:07] INFO epoch 36 it 900/1704 loss 0.0189
[2026-04-29 19:01:08] INFO epoch 36 it 950/1704 loss 0.0183
[2026-04-29 19:01:09] INFO epoch 36 it 1000/1704 loss 0.0195
[2026-04-29 19:01:09] INFO epoch 36 it 1050/1704 loss 0.0190
[2026-04-29 19:01:10] INFO epoch 36 it 1100/1704 loss 0.0190
